Gene,CellLine
AHNAK,30
BSCL2,3
HNRNPUL2-BSCL2,5
C15ORF57,640
CBX3,643
DHRS1,889
RABGGTA,889
MYO5A,5
IGF2,36
TNNT1,2
CALR,186
ARHGEF17,98
MCAM,10
BZW1,1
LAMA5,53
CCM2,2
SEC31A,7
DYNC1H1,14
EIF3A,13
ENAH,8
ARID1B,9
FAM120A,3
CFAP20,2
GSE1,7
SF1,24
ILF3,25
SFPQ,82
IMPAD1,1
MAPK8IP3,16
KDM2B,2
CDKN2C,1
LRRC47,103
MALT1,102
MAP3K3,5
NCL,410
MCC,3
RABL6,13
METTL13,5
POLR2E,6
MYEOV,7
UNC13A,3
PGAM5,4
GFRA2,1
PGM3,3
FGD5-AS1,9
PKNOX2,1
GSN,13
POLR2J4,2
TUBB6,3
RGS12,3
MPHOSPH8,1
SDK2,5
EHBP1L1,2
SLC1A5,20
HDAC4,3
SNX32,21
FLNB,23
SPEN,4
ELF1,4
SRSF5,2
MLEC,32
STK11,6
IGF2R,12
TCF7L2,3
UBE2D3,6
TMEFF1,1
VAT1,32
UBA5,1
FNBP1,3
VCP,10
VGF,19
ZYX,11
MORC2,1
C11ORF30,3
PRKRIR,2
PHACTR4,7
SMPDL3B,1
ARHGAP32,2
KCNJ1,1
GRM5,3
DAP3,7
YY1AP1,1
HN1,78
NT5C,74
SUMO1,40
AC079354.5,40
ADORA2B,39
TTC19,39
EYA3,3
ZBTB8A,1
ZC3H7A,10
BCAR4,9
POLA2,636
CDC42EP2,636
APP,242
CCAT1,172
CASC19,168
DPP8,3
RPL24P4,1
ABALON,10
TPX2,15
ANP32B,140
PTMA,188
NRL,67
DHRS4-AS1,67
NXPH4,16
SHMT2,21
SMG1P3,2
EEF2K,5
CCND3,9
PKM,229
FTH1,203
S100A11,5
KRT19,91
KRT18,65
LMNA,117
KRT8,81
PABPC1,39
TUBB4B,52
PCK2,4
PHLDA1,77
EGR1,14
SLC2A1,17
ACTB,325
UBE2G1,8
ANKFY1,5
ZNF718,101
ZNF876P,102
DNMT1,7
KEAP1,3
PSMD3,6
PPP1R1B,41
SMYD3,19
ZNF670-ZNF695,3
ZNF695,1
PRRC2B,11
PLPP7,2
RANBP1,1
TANGO2,13
ASCC1,4
MICU1,4
RBM14,19
PACS1,10
CDCA4,1
JAG2,8
CORO7,6
VPS13D,2
PRMT7,6
SLC7A6,7
RRBP1,10
OVOL2,1
LHFPL2,5
ARSB,5
CORO7-PAM16,8
NAP1L4,1
GPBP1,1
RASA2,4
