Gene,Chromosome
AHNAK,14
BSCL2,2
HNRNPUL2-BSCL2,3
C15ORF57,4
CBX3,8
DHRS1,1
RABGGTA,1
MYO5A,3
IGF2,23
TNNT1,2
CALR,21
ARHGEF17,2
MCAM,9
BZW1,2
LAMA5,18
CCM2,3
SEC31A,5
DYNC1H1,11
EIF3A,9
ENAH,5
ARID1B,7
FAM120A,4
CFAP20,2
GSE1,5
SF1,13
ILF3,12
SFPQ,16
IMPAD1,2
MAPK8IP3,3
KDM2B,3
CDKN2C,2
LRRC47,5
MALT1,3
MAP3K3,2
NCL,22
MCC,3
RABL6,7
METTL13,2
POLR2E,5
MYEOV,6
UNC13A,3
PGAM5,3
GFRA2,2
PGM3,2
FGD5-AS1,5
PKNOX2,2
GSN,13
POLR2J4,2
TUBB6,4
RGS12,3
MPHOSPH8,2
SDK2,4
EHBP1L1,3
SLC1A5,15
HDAC4,2
SNX32,5
FLNB,12
SPEN,4
ELF1,3
SRSF5,2
MLEC,5
STK11,4
IGF2R,6
TCF7L2,2
UBE2D3,2
TMEFF1,2
VAT1,10
UBA5,2
FNBP1,3
VCP,4
VGF,13
ZYX,7
MORC2,2
C11ORF30,1
PRKRIR,1
PHACTR4,2
SMPDL3B,1
ARHGAP32,2
KCNJ1,1
GRM5,1
DAP3,2
YY1AP1,1
HN1,6
NT5C,1
SUMO1,1
AC079354.5,1
ADORA2B,1
TTC19,1
EYA3,1
ZBTB8A,1
ZC3H7A,3
BCAR4,1
POLA2,2
CDC42EP2,1
APP,21
CCAT1,2
CASC19,1
DPP8,3
RPL24P4,2
ABALON,5
TPX2,2
ANP32B,11
PTMA,14
NRL,2
DHRS4-AS1,2
NXPH4,1
SHMT2,5
SMG1P3,1
EEF2K,2
CCND3,9
PKM,22
FTH1,23
S100A11,6
KRT19,16
KRT18,6
LMNA,14
KRT8,21
PABPC1,17
TUBB4B,12
PCK2,2
PHLDA1,18
EGR1,11
SLC2A1,9
ACTB,22
UBE2G1,2
ANKFY1,2
ZNF718,1
ZNF876P,1
DNMT1,6
KEAP1,1
PSMD3,5
PPP1R1B,14
SMYD3,3
ZNF670-ZNF695,1
ZNF695,1
PRRC2B,7
PLPP7,1
RANBP1,1
TANGO2,2
ASCC1,1
MICU1,1
RBM14,4
PACS1,2
CDCA4,1
JAG2,4
CORO7,2
VPS13D,2
PRMT7,1
SLC7A6,1
RRBP1,7
OVOL2,1
LHFPL2,2
ARSB,2
CORO7-PAM16,2
NAP1L4,2
GPBP1,2
RASA2,4
PXYLP1,1
SMG5,3
PAQR6,1
RAB11FIP3,1
TUBB3,4
AXIN1,2
LMF1,4
PSPC1,3
FAM179A,2
NUDT3,3
BRPF3,3
GRHL2,2
NCALD,1
CLTB,1
NOP16,2
ZNF236,1
ZNF516,2
AZGP1,1
GJC3,1
ARFIP1,2
FHDC1,1
NAA40,1
C11ORF84,1
THRAP3,4
AGO3,3
PPP1R16A,2
ADGRB1,1
C11ORF80,2
CCS,1
GNAI2,7
RBM6,1
FRYL,1
OCIAD2,3
GMDS,6
PDE8B,2
IL6R,2
ATP8B2,3
RGS3,2
SLC31A2,1
STYXL1,1
GTF2IP7,1
DNAJB6,2
AC006372.4,1
DSCC1,1
TAF2,2
EZH2,6
PSD3,2
CENPI,1
TMEM35,1
INTS4,1
GAB2,3
CTPS1,2
SLFNL1-AS1,1
LHX6,1
NDUFA8,1
MIR646HG,1
CDH26,1
NDRG4,1
SETD6,2
PDZRN3,2
DCSTAMP,2
SETD7,1
NDUFC1,2
SNX6,1
BAZ1A,3
CSNK1E,8
ZBTB25,2
EEF2,22
KRT23,1
LINC00665,2
HKR1,2
NDUFB8,1
SEC31B,1
PUS10,1
AC010733.5,1
SIDT2,2
TAGLN,9
SNX30,1
KIAA1958,1
TTC39A,1
NRD1,3
UBE2J2,2
FAM132A,2
AARD,2
LRRC75A,18
FOXRED2,3
TXN2,2
GNAI3,3
GNAS,17
LY6E,10
ODF2,1
DNM1,2
PKN1,4
STARD3,5
SFXN1,2
ATP5C1,2
TMED4,2
MYO1G,2
TSC2,2
XX-DJ76P10__A.2,1
WRB,1
SH3BGR,1
ZNF620,1
PBRM1,2
MARS,5
AVIL,1
MET,8
CAV2,4
LRP1,13
INVS,1
HSD17B3,1
LINC00545,1
MEDAG,2
FOXO1,2
PAX3,2
SEPT9,19
VMP1,5
PEMT,1
IFT20,2
USP32,1
PTRH2,1
MAD1L1,5
MROH3P,3
LINC01134,1
LINC01346,1
FITM1,1
PSME1,2
RAPSN,1
PSMC3,5
XRCC2,4
C8ORF76,2
ZHX1-C8ORF76,2
ZNF841,2
AC006272.1,1
AGAP2,2
METTL21B,1
GATAD2B,1
NUP210L,1
ACYP1,1
MLH3,2
BCKDK,1
KAT8,2
ZNF432,1
CDK4,5
MYH9,21
LINC00619,1
LINC00840,1
AP000320.7,2
NPIPB1P,2
STAC3,1
MRPS6,2
OS9,14
SLC5A3,3
CTBS,1
GNG5,1
EEF1D,8
NAPRT,1
EEF1DP3,1
FRY,2
LINC00415,1
SHISA2,1
METTL23,1
MFSD11,3
RPS5,6
VIM,22
TBC1D22A,2
SLCO3A1,4
AC133528.2,1
ING5,1
ACACA,4
MED1,1
RPL3,7
MFSD3,1
LRRC14,1
AGAP2-AS1,1
RPL27,2
IFI35,1
RPSAP52,1
HMGA2,3
UBA52,7
AC099535.4,2
MIR4435-2HG,1
AC093616.4,1
APOL2,2
CREBBP,4
TRAP1,2
CDK1,2
EBF1,5
SMARCA4,10
C19ORF44,1
AKT3,6
DNAH14,3
CLTC,5
GOLT1A,2
KISS1,1
MT2A,16
NCKIPSD,1
CELSR3,1
SLC25A6,19
HDGF,13
TM4SF19,1
PCYT1A,2
YIPF5,4
IL3RA,2
AP1M2,4
CDKN2D,1
MB21D2,1
FGF12,1
SLC7A5,19
SNTB2,1
VPS4A,2
ACTN1,10
ANP32E,11
APLP2,18
CENPB,6
CMIP,4
EIF4G1,13
HNRNPU,11
LARP1,9
CNOT8,1
MAGIX,1
PLP2,2
MVD,2
TTC7B,4
NFATC3,2
PLA2G15,1
PIGX,1
PAK2,1
PTGES2,1
SLC25A25-AS1,2
ANAPC7,3
KDSR,2
ARNT,1
CTSK,1
DVL3,5
AP2M1,6
ENO1,19
H1F0,5
ETS1,4
SQSTM1,16
GCHFR,3
HSP90B1,10
IRAK1,15
SURF4,8
LMNB2,8
AP000318.2,1
POLR2A,10
COTL1,7
PRR11,3
SMG8,2
RPTOR,5
CHMP6,1
RTN4,18
SEH1L,1
CEP192,1
LDLR,7
TGM2,13
GANAB,13
TRMT12,1
RNF139,3
WDR35,1
TTC32,1
ZNF570,1
ZNF793,1
SLC29A1,1
HSP90AB1,17
CDK2,1
RAB5B,2
SLC22A18AS,1
USP47,3
DEXI,2
PPP6R3,5
STIM1,5
C16ORF62,2
AARS2,4
CA5A,2
CHKA,3
KIAA1549L,1
MIR34AHG,2
GPR157,1
PMEL,20
SCARB1,3
UBC,9
DDOST,11
MOG,2
DLX5,1
DLX6-AS1,2
PINK1-AS,6
ANKLE2,2
AC006129.1,1
LINC01480,1
CD63,12
ALDOA,19
SBF2,3
RBBP6,2
SLC22A18,2
TPT1,11
CTSD,19
RAB7A,15
DCT,3
MESDC1,1
CFAP161,1
NCKAP5L,2
PSMB2,3
LINC00887,2
ZNF544,1
AC010642.1,1
ZNF8,1
PTPN11,2
TRPM8,2
PPFIBP1,2
SMCO2,1
C19ORF38,1
RWDD1,1
FAM26D,1
LAMA3,3
RBBP8,1
PPP2R2A,3
SNX14,2
MXRA8,3
SMUG1,2
BCAR3,3
ALG14,2
RAPGEF6,3
BCL2L1,4
TTC39C,1
CABYR,1
HIST1H2AC,2
HIST1H2BD,1
CDK5RAP2,3
C5,1
CAPN2,7
RAB40C,2
WDR90,2
EBF4,2
TMEM50B,3
MAP4,9
CBFA2T3,3
RAPGEF3,1
NFE2,1
TTC27,1
BIRC6,2
ERP27,2
MGP,2
AMOTL1,2
C11ORF97,1
CASC3,6
THRA,2
SYT14,1
DIEXF,1
GMCL1,2
ANXA4,4
HEPHL1,2
PANX1,1
NDOR1,2
NELFA,4
ARHGAP26,2
BOP1,5
MGAT3,1
TAB1,2
PARL,1
MAP6D1,1
ADGRF3,1
OTOF,1
PRIM2,4
TRPC4AP,7
SPRTN,1
DISC1,1
TSNAX-DISC1,1
AC004549.6,1
HIBADH,1
C1GALT1,1
AC005532.5,1
PSMD2,3
CRK,2
YWHAE,4
PCCA,3
UBAC2,3
PXMP4,2
E2F1,2
SHOC2,1
RBM20,1
THAP11,6
ATXN3,2
ACTN4,18
PRKCSH,16
BAIAP2L2,1
SLC16A8,1
CCDC91,4
LMO3,2
CCL28,1
C5ORF28,1
COMMD1,1
B3GNT2,1
EP400,6
NCOR2,14
HOXC10,1
FLJ12825,1
MFSD7,2
ATP5I,2
ANP32A,7
NOP9,1
LTB4R,2
NR2F1,4
CAST,4
PLA2R1,2
SLCO1B7,2
L1CAM,10
PWWP2B,2
LRRC27,1
IGFBP3,19
SH3BP1,4
LGALS1,9
XK,1
CYBB,1
ZNF836,1
ZNF616,1
CHCHD10,1
VPREB3,1
CASC8,7
MIA2,1
CTAGE5,1
AC013463.2,1
SCN2A,1
POLR1A,3
REEP1,1
AL121578.2,1
SYTL5,1
TMC5,1
CCP110,1
IGFBP1,6
S100A6,20
AC004967.7,1
OR7E38P,1
ARPC1B,8
TXNIP,2
TECR,2
CXCL16,2
AC004066.3,1
PPA2,1
ALPP,5
CEACAM5,9
MSLN,2
PSAP,18
BAIAP2L1,4
CTSB,16
CLDN4,11
LYZ,20
GNB2L1,15
GLYCTK,1
DNAH1,1
GPRC5A,15
ITGB4,15
ARPC1A,5
HMGA1,16
PPIA,3
STAT6,6
TM2D2,1
ADAM9,9
AC012668.2,1
LINC01614,1
MTMR8,1
ASB12,1
CADM3-AS1,1
AIM2,1
TMEM141,1
CCDC183,2
CADM4,2
ZNF428,2
MED15,8
SRP14,8
LGR4,1
CCDC34,1
MSMB,1
NCOA4,1
TRB@,11
FTL,19
ACE2,1
PIR,1
ARNTL2,2
PDIA4,10
